Id,Label,Degree,Weighted Degree,Eccentricity,Closeness Centrality,Betweenness Centrality,Authority,Hub,Modularity Class,PageRank,Component ID,Clustering Coefficient,Number of triangles,Eigenvector Centrality
Denominations and Organized Religion,Denominations and Organized Religion,17,22.0,4.0,2.5100806451612905,54.002728550634586,0.0031474035,0.0031474035,1,0.0027721200763189957,0,0.5294117647058824,72,0.18847530829178033
Thinking,Thinking,6,6.0,4.0,2.600806451612903,0.0,0.0012239902,0.0012239902,1,0.0011321304983231484,0,1.0,15,0.1037780007534138
Native English Speaker,Native English Speaker,4,4.0,5.0,3.784274193548387,0.0,8.742787E-4,8.742787E-4,3,0.0010000682825340192,0,1.0,6,0.010239360333960886
Online Friendship,Online Friendship,4,4.0,5.0,3.784274193548387,0.0,8.742787E-4,8.742787E-4,3,0.0010000682825340192,0,1.0,6,0.010239360333960886
Junior,Junior,6,6.0,5.0,3.693548387096774,0.0,0.0012239902,0.0012239902,3,0.0013352295149407644,0,1.0,15,0.013946459592069912
Relationships and Dating of Young People,Relationships and Dating of Young People,6,6.0,5.0,3.693548387096774,0.0,0.0012239902,0.0012239902,3,0.0013352295149407644,0,1.0,15,0.013946459592069912
Love,Love,6,6.0,5.0,3.693548387096774,0.0,0.0012239902,0.0012239902,3,0.0013352295149407646,0,1.0,15,0.013946459592069912
Dating and Relationships,Dating and Relationships,17,18.0,5.0,3.0120967741935485,465.4812281764855,0.0031474035,0.0031474035,3,0.003382681325119925,0,0.375,51,0.049352673866817784
Best Friends,Best Friends,3,3.0,5.0,3.161290322580645,0.0,6.9942296E-4,6.9942296E-4,3,7.665109944830252E-4,0,1.0,3,0.01879795573611689
Handedness,Handedness,2,2.0,4.0,2.661290322580645,0.0,5.245672E-4,5.245672E-4,3,6.254213391198213E-4,0,1.0,1,0.04273227134608193
Human Physiology,Human Physiology,5,5.0,4.0,2.8528225806451615,0.0,0.0010491344,0.0010491344,3,0.0010766759287968773,0,1.0,10,0.04169210347532899
Public Transportation,Public Transportation,3,3.0,5.0,3.316532258064516,0.0,6.9942296E-4,6.9942296E-4,3,9.874148943466012E-4,0,1.0,3,0.00963986073100742
Civil Engineering,Civil Engineering,3,3.0,5.0,3.316532258064516,0.0,6.9942296E-4,6.9942296E-4,3,9.874148943466012E-4,0,1.0,3,0.009639860731007418
Pet Allergies,Pet Allergies,4,4.0,5.0,3.3044354838709675,0.0,8.742787E-4,8.742787E-4,3,0.0010176711025872507,0,1.0,6,0.013079344612265878
Sign Languages (visual communication),Sign Languages (visual communication),4,4.0,5.0,3.6048387096774195,0.0,8.742787E-4,8.742787E-4,4,0.0012956764314870752,0,1.0,6,0.00479914576994373
Hearing Loss,Hearing Loss,4,4.0,5.0,3.6048387096774195,0.0,8.742787E-4,8.742787E-4,4,0.0012956764314870752,0,1.0,6,0.004799145769943729
"Ear, Nose and Throat (ENT Medical Specialty)","Ear, Nose and Throat (ENT Medical Specialty)",4,4.0,5.0,3.6048387096774195,0.0,8.742787E-4,8.742787E-4,4,0.0012956764314870752,0,1.0,6,0.004799145769943729
Linguistics,Linguistics,9,9.0,4.0,2.717741935483871,1148.7937812882292,0.0017485574,0.0017485574,4,0.0024193088921141254,0,0.4444444444444444,16,0.04586014073525979
Disabilities and Relationships,Disabilities and Relationships,7,7.0,5.0,3.0524193548387095,0.0,0.0013988459,0.0013988459,3,0.0014625503881395003,0,1.0,21,0.03310537508631885
Physical Disabilities,Physical Disabilities,7,7.0,5.0,3.0524193548387095,0.0,0.0013988459,0.0013988459,3,0.0014625503881395005,0,1.0,21,0.03310537508631885
Dating Advice,Dating Advice,7,7.0,5.0,3.0524193548387095,0.0,0.0013988459,0.0013988459,3,0.0014625503881395005,0,1.0,21,0.03310537508631885
Visual Impairment,Visual Impairment,5,5.0,5.0,3.288306451612903,0.0,0.0010491344,0.0010491344,4,0.0012919977050691149,0,1.0,10,0.013739063716900408
Romance (love),Romance (love),5,5.0,5.0,3.288306451612903,0.0,0.0010491344,0.0010491344,4,0.001291997705069115,0,1.0,10,0.013739063716900408
Living In India,Living In India,3,3.0,5.0,3.028225806451613,0.0,6.9942296E-4,6.9942296E-4,3,8.720295885638544E-4,0,1.0,3,0.023917715669817634
Roads,Roads,3,3.0,5.0,3.028225806451613,0.0,6.9942296E-4,6.9942296E-4,3,8.720295885638544E-4,0,1.0,3,0.023917715669817634
Mutes,Mutes,3,3.0,5.0,3.316532258064516,0.0,6.9942296E-4,6.9942296E-4,3,0.00112030901446754,0,1.0,3,0.009091420569148256
Muteness,Muteness,3,3.0,5.0,3.316532258064516,0.0,6.9942296E-4,6.9942296E-4,3,0.00112030901446754,0,1.0,3,0.009091420569148256
Whistling,Whistling,3,3.0,5.0,3.316532258064516,0.0,6.9942296E-4,6.9942296E-4,3,0.00112030901446754,0,1.0,3,0.009091420569148256
Quora,Quora,1,1.0,5.0,3.3205645161290325,0.0,3.4971148E-4,3.4971148E-4,3,4.8432179690038803E-4,0,0.0,0,0.007585166589553962
Clubbing,Clubbing,4,4.0,5.0,3.314516129032258,0.0,8.742787E-4,8.742787E-4,3,0.0012177297688302684,0,1.0,6,0.010548365842230326
Clubs,Clubs,4,4.0,5.0,3.314516129032258,0.0,8.742787E-4,8.742787E-4,3,0.0012177297688302684,0,1.0,6,0.010548365842230326
Nightlife,Nightlife,4,4.0,5.0,3.314516129032258,0.0,8.742787E-4,8.742787E-4,3,0.0012177297688302684,0,1.0,6,0.010548365842230328
TODAY,TODAY,6,6.0,4.0,2.5766129032258065,0.0,0.0012239902,0.0012239902,1,0.0011913169359726345,0,1.0,15,0.10504496000921044
Islam and Terrorism,Islam and Terrorism,10,13.0,4.0,2.506048387096774,7.847824191632236,0.0019234131,0.0019234131,1,0.0018207813131442278,0,0.7555555555555555,34,0.15261257204497236
Comparisons,Comparisons,6,6.0,4.0,2.5766129032258065,0.0,0.0012239902,0.0012239902,1,0.0011913169359726347,0,1.0,15,0.10504496000921044
Charlie Hebdo (newspaper),Charlie Hebdo (newspaper),7,7.0,4.0,2.5161290322580645,0.0,0.0013988459,0.0013988459,1,0.0013334568180819349,0,1.0,21,0.13535809514612274
Attack on French Magazine Charlie Hebdo (January 2015),Attack on French Magazine Charlie Hebdo (January 2015),9,12.0,4.0,2.5120967741935485,1.2,0.0017485574,0.0017485574,1,0.0016418369356632034,0,0.8333333333333334,30,0.14766754569888607
France,France,7,7.0,4.0,2.5161290322580645,0.0,0.0013988459,0.0013988459,1,0.0013334568180819349,0,1.0,21,0.13535809514612274
Islamofascism,Islamofascism,9,15.0,4.0,2.5120967741935485,17.766761016761013,0.0017485574,0.0017485574,1,0.001723171671905782,0,0.6944444444444444,25,0.1426934308545089
Sociology,Sociology,6,6.0,4.0,2.463709677419355,0.0,0.0012239902,0.0012239902,1,0.001145079329915417,0,1.0,15,0.13861508873096817
Biological Warfare,Biological Warfare,7,7.0,4.0,2.846774193548387,0.0,0.0013988459,0.0013988459,0,0.0013297659905873824,0,1.0,21,0.06107529177226423
Ebola In The U.S. (Fall 2014),Ebola In The U.S. (Fall 2014),7,7.0,4.0,2.846774193548387,0.0,0.0013988459,0.0013988459,0,0.0013297659905873824,0,1.0,21,0.06107529177226423
Terrorists,Terrorists,12,14.0,4.0,2.558467741935484,158.0306326133605,0.0022731246,0.0022731246,0,0.002179560724803627,0,0.5151515151515151,34,0.10545695041179586
Ebola (disease),Ebola (disease),7,7.0,4.0,2.846774193548387,0.0,0.0013988459,0.0013988459,0,0.0013297659905873824,0,1.0,21,0.06107529177226423
Israel,Israel,8,8.0,4.0,2.471774193548387,0.0,0.0015737017,0.0015737017,1,0.0014267601607976454,0,1.0,28,0.17235835131907531
Hinduism,Hinduism,61,90.0,4.0,2.256048387096774,8087.661166402918,0.010841056,0.010841056,2,0.011806989298197203,0,0.11748633879781421,215,0.34956681367098175
Islamophobia,Islamophobia,9,9.0,4.0,2.600806451612903,0.0,0.0017485574,0.0017485574,1,0.001569940402192042,0,1.0,36,0.13454549922857933
Counter-Terrorism and Counter-Insurgency,Counter-Terrorism and Counter-Insurgency,17,18.0,4.0,2.469758064516129,167.93735408113852,0.0031474035,0.0031474035,1,0.0027985192894101575,0,0.5294117647058824,72,0.1982411578615211
Jihad,Jihad,9,9.0,4.0,2.600806451612903,0.0,0.0017485574,0.0017485574,1,0.001569940402192042,0,1.0,36,0.13454549922857933
Genies,Genies,2,2.0,4.0,2.754032258064516,0.0,5.245672E-4,5.245672E-4,1,7.702020003694949E-4,0,1.0,1,0.03670391328313651
Dimensions (Physics),Dimensions (Physics),2,2.0,4.0,2.754032258064516,0.0,5.245672E-4,5.245672E-4,1,7.702020003694949E-4,0,1.0,1,0.03670391328313651
Demographics,Demographics,4,4.0,4.0,2.721774193548387,0.0,8.742787E-4,8.742787E-4,1,8.499968617758044E-4,0,1.0,6,0.0830919122388355
Dietary Laws,Dietary Laws,11,11.0,4.0,2.5544354838709675,0.0,0.0020982688,0.0020982688,1,0.0018087489735981574,0,1.0,55,0.16514895021008605
Islamic Law,Islamic Law,21,27.0,4.0,2.5201612903225805,44.91369993883438,0.0038468263,0.0038468263,1,0.0032317839687636793,0,0.5619047619047619,118,0.23289028138799608
Anthropology,Anthropology,11,11.0,4.0,2.5544354838709675,0.0,0.0020982688,0.0020982688,1,0.0018087489735981574,0,1.0,55,0.16514895021008608
The Human Race and Condition,The Human Race and Condition,25,30.0,4.0,2.3548387096774195,2456.220332474106,0.0045462493,0.0045462493,8,0.0042172164802058215,0,0.35333333333333333,106,0.21566518050065545
Terrorism in India,Terrorism in India,8,8.0,5.0,2.879032258064516,0.0,0.0015737017,0.0015737017,2,0.0015485677166560134,0,1.0,28,0.058711198646468926
Indian Army Fans,Indian Army Fans,8,8.0,5.0,2.879032258064516,0.0,0.0015737017,0.0015737017,2,0.0015485677166560134,0,1.0,28,0.05871119864646894
Indian Army,Indian Army,8,8.0,5.0,2.879032258064516,0.0,0.0015737017,0.0015737017,2,0.0015485677166560137,0,1.0,28,0.05871119864646894
Arvind Kejriwal,Arvind Kejriwal,8,8.0,5.0,2.879032258064516,0.0,0.0015737017,0.0015737017,2,0.0015485677166560137,0,1.0,28,0.05871119864646895
Aam Aadmi Party,Aam Aadmi Party,12,14.0,4.0,2.4858870967741935,164.57842408314386,0.0022731246,0.0022731246,2,0.002170661764880111,0,0.6818181818181818,45,0.14225736070578507
Bharatiya Janata Party (BJP),Bharatiya Janata Party (BJP),12,14.0,4.0,2.4858870967741935,164.57842408314386,0.0022731246,0.0022731246,2,0.002170661764880111,0,0.6818181818181818,45,0.14225736070578507
Narendra Modi,Narendra Modi,8,8.0,5.0,2.879032258064516,0.0,0.0015737017,0.0015737017,2,0.0015485677166560134,0,1.0,28,0.05871119864646892
Muslim Countries,Muslim Countries,4,4.0,4.0,2.622983870967742,0.0,8.742787E-4,8.742787E-4,1,9.154806307267735E-4,0,1.0,6,0.09995709821045166
Country Comparisons,Country Comparisons,4,4.0,4.0,2.622983870967742,0.0,8.742787E-4,8.742787E-4,1,9.154806307267735E-4,0,1.0,6,0.09995709821045166
MNLA,MNLA,4,4.0,5.0,2.969758064516129,0.0,8.742787E-4,8.742787E-4,1,9.219752630078465E-4,0,1.0,6,0.04039772341917857
Qatar,Qatar,9,10.0,5.0,2.846774193548387,490.1045490599067,0.0017485574,0.0017485574,3,0.001995301924244324,0,0.3055555555555556,11,0.05933043014714468
U.S. Army,U.S. Army,9,9.0,5.0,2.877016129032258,0.0,0.0017485574,0.0017485574,0,0.0015616318868558862,0,1.0,36,0.08452447671070139
U.S. Foreign Policy,U.S. Foreign Policy,9,9.0,5.0,2.877016129032258,0.0,0.0017485574,0.0017485574,0,0.0015616318868558862,0,1.0,36,0.08452447671070139
Foreign Policy,Foreign Policy,12,14.0,4.0,2.4919354838709675,190.67430736499068,0.0022731246,0.0022731246,1,0.0020141447423909133,0,0.7727272727272727,51,0.1557881722796328
Military,Military,9,9.0,5.0,2.877016129032258,0.0,0.0017485574,0.0017485574,0,0.0015616318868558862,0,1.0,36,0.08452447671070136
U.S. Politics,U.S. Politics,20,20.0,5.0,2.844758064516129,3908.50216116891,0.0036719707,0.0036719707,2,0.0032642551204555203,0,0.4789473684210526,91,0.09943719316000536
Children's Rights,Children's Rights,6,6.0,5.0,2.9536290322580645,0.0,0.0012239902,0.0012239902,0,0.001213607817087333,0,1.0,15,0.053842393474881844
Malala Yousafzai,Malala Yousafzai,6,6.0,5.0,2.9536290322580645,0.0,0.0012239902,0.0012239902,0,0.0012136078170873331,0,1.0,15,0.053842393474881844
Taliban,Taliban,12,13.0,4.0,2.586693548387097,56.59747498730197,0.0022731246,0.0022731246,0,0.002172765217438293,0,0.5909090909090909,39,0.10845978964287721
Women's Rights,Women's Rights,6,6.0,5.0,2.9536290322580645,0.0,0.0012239902,0.0012239902,0,0.001213607817087333,0,1.0,15,0.053842393474881844
Monarchies,Monarchies,2,2.0,6.0,3.842741935483871,0.0,5.245672E-4,5.245672E-4,3,7.234242999936286E-4,0,1.0,1,0.00350735653620453
Middle East,Middle East,4,5.0,5.0,3.1451612903225805,109.41398741058374,8.742787E-4,8.742787E-4,3,0.0010969181106579556,0,0.6666666666666666,4,0.01989174077008924
Military Strategy,Military Strategy,2,2.0,5.0,2.995967741935484,0.0,5.245672E-4,5.245672E-4,1,5.946519524836161E-4,0,1.0,1,0.030257929570764286
Hamas,Hamas,4,4.0,4.0,2.6391129032258065,0.0,8.742787E-4,8.742787E-4,0,8.879075322786006E-4,0,1.0,6,0.06696031982576624
Al-Qaeda,Al-Qaeda,11,13.0,4.0,2.530241935483871,29.588825211309718,0.0020982688,0.0020982688,0,0.00199553275040973,0,0.6181818181818182,34,0.13290106946618419
Guerilla Warfare,Guerilla Warfare,6,6.0,4.0,2.844758064516129,0.0,0.0012239902,0.0012239902,0,0.0011625248633798655,0,1.0,15,0.05633743999742428
Hypothetical Wars,Hypothetical Wars,6,6.0,4.0,2.844758064516129,0.0,0.0012239902,0.0012239902,0,0.0011625248633798655,0,1.0,15,0.05633743999742428
"Goa, India","Goa, India",2,2.0,4.0,2.901209677419355,0.0,5.245672E-4,5.245672E-4,8,6.270386449935939E-4,0,1.0,1,0.026009464388264833
Visiting and Travel,Visiting and Travel,6,7.0,4.0,2.7056451612903225,258.2087790301166,0.0012239902,0.0012239902,8,0.001301266989546357,0,0.4666666666666667,7,0.05373325303962198
Democracy,Democracy,4,4.0,5.0,2.905241935483871,0.0,8.742787E-4,8.742787E-4,1,8.71164964912575E-4,0,1.0,6,0.053892862544760146
Mujahideen,Mujahideen,7,7.0,4.0,2.600806451612903,0.0,0.0013988459,0.0013988459,0,0.001371258341385184,0,1.0,21,0.08116823301640223
Security,Security,7,7.0,4.0,2.600806451612903,0.0,0.0013988459,0.0013988459,0,0.001371258341385184,0,1.0,21,0.08116823301640223
Muslim Extremist,Muslim Extremist,6,6.0,4.0,2.5181451612903225,0.0,0.0012239902,0.0012239902,1,0.0011634426897786086,0,1.0,15,0.13283819413518688
Victimization,Victimization,5,5.0,4.0,2.5201612903225805,0.0,0.0010491344,0.0010491344,1,0.001002784373583855,0,1.0,10,0.12732716218764215
Muhammad (Islam),Muhammad (Islam),19,25.0,4.0,2.4919354838709675,86.32908987225272,0.0034971149,0.0034971149,1,0.0031506355832799475,0,0.49122807017543857,84,0.20795717569122646
Humanitarianism,Humanitarianism,5,5.0,5.0,2.9556451612903225,0.0,0.0010491344,0.0010491344,1,0.0011910705543131009,0,1.0,10,0.03804512068290997
Budgets (corporate and government),Budgets (corporate and government),5,5.0,5.0,2.9556451612903225,0.0,0.0010491344,0.0010491344,1,0.0011910705543131009,0,1.0,10,0.03804512068290997
Money,Money,5,5.0,5.0,2.9556451612903225,0.0,0.0010491344,0.0010491344,1,0.0011910705543131009,0,1.0,10,0.03804512068290997
Investing,Investing,5,5.0,5.0,2.9556451612903225,0.0,0.0010491344,0.0010491344,1,0.0011910705543131009,0,1.0,10,0.03804512068290997
Technology,Technology,14,14.0,4.0,2.7278225806451615,1408.1718737750364,0.0026228363,0.0026228363,8,0.002492747097922445,0,0.6373626373626373,58,0.05740055910002355
Career Advice,Career Advice,3,3.0,4.0,2.8931451612903225,0.0,6.9942296E-4,6.9942296E-4,0,7.483280067107196E-4,0,1.0,3,0.03039422113198199
Boko Haram,Boko Haram,5,5.0,4.0,2.5806451612903225,0.0,0.0010491344,0.0010491344,3,0.0010911615146518164,0,1.0,10,0.07515835949664859
Current Events,Current Events,5,5.0,4.0,2.5806451612903225,0.0,0.0010491344,0.0010491344,3,0.0010911615146518164,0,1.0,10,0.07515835949664859
Government of India,Government of India,21,26.0,4.0,2.4375,3293.3823510523193,0.0038468263,0.0038468263,2,0.004193647816580077,0,0.26666666666666666,56,0.14582155377433972
Naxalism,Naxalism,1,1.0,5.0,3.5483870967741935,0.0,3.4971148E-4,3.4971148E-4,2,4.8491218565970614E-4,0,0.0,0,0.003961317383949633
Politics of India,Politics of India,10,10.0,4.0,2.5504032258064515,541.9462143219731,0.0019234131,0.0019234131,2,0.0021547174390524624,0,0.5555555555555556,25,0.107376257444075
Model Indian Governance,Model Indian Governance,1,1.0,5.0,3.435483870967742,0.0,3.4971148E-4,3.4971148E-4,2,4.715741935013948E-4,0,0.0,0,0.005482065588178982
Intelligence Bureau,Intelligence Bureau,3,3.0,5.0,2.935483870967742,0.0,6.9942296E-4,6.9942296E-4,2,7.955947216682935E-4,0,1.0,3,0.033175289538096044
Air Force,Air Force,4,4.0,5.0,3.288306451612903,0.0,8.742787E-4,8.742787E-4,2,0.001035016980949557,0,1.0,6,0.018833824354238762
Media,Media,4,4.0,5.0,3.288306451612903,0.0,8.742787E-4,8.742787E-4,2,0.001035016980949557,0,1.0,6,0.018833824354238762
Indian Air Force (IAF),Indian Air Force (IAF),4,4.0,5.0,3.288306451612903,0.0,8.742787E-4,8.742787E-4,2,0.001035016980949557,0,1.0,6,0.018833824354238762
U.S. Federal Government,U.S. Federal Government,3,3.0,4.0,3.0625,0.0,6.9942296E-4,6.9942296E-4,2,7.698624461166191E-4,0,1.0,3,0.02000570398001714
Motorsports,Motorsports,4,4.0,5.0,3.0705645161290325,0.0,8.742787E-4,8.742787E-4,2,8.977631578233604E-4,0,1.0,6,0.040463770756836506
Federal Bureau of Investigation,Federal Bureau of Investigation,3,3.0,5.0,2.993951612903226,0.0,6.9942296E-4,6.9942296E-4,1,7.148710150712385E-4,0,1.0,3,0.043089156222091037
State-supported Terrorism,State-supported Terrorism,4,4.0,5.0,2.963709677419355,0.0,8.742787E-4,8.742787E-4,1,8.491174250421042E-4,0,1.0,6,0.04953521068937204
Net Neutrality in India (April 2015),Net Neutrality in India (April 2015),5,5.0,5.0,3.405241935483871,0.0,0.0010491344,0.0010491344,2,0.0012910409482143194,0,1.0,10,0.00975849648446168
Internet in India,Internet in India,5,5.0,5.0,3.405241935483871,0.0,0.0010491344,0.0010491344,2,0.0012910409482143194,0,1.0,10,0.00975849648446168
Internet Law,Internet Law,16,16.0,5.0,3.3629032258064515,290.66025114820167,0.0029725477,0.0029725477,2,0.003022082493442354,0,0.5416666666666666,65,0.026908743851983354
Net Neutrality,Net Neutrality,5,5.0,5.0,3.405241935483871,0.0,0.0010491344,0.0010491344,2,0.0012910409482143194,0,1.0,10,0.00975849648446168
The Internet,The Internet,5,5.0,5.0,3.405241935483871,0.0,0.0010491344,0.0010491344,2,0.0012910409482143192,0,1.0,10,0.00975849648446168
Terror,Terror,4,4.0,4.0,2.6068548387096775,0.0,8.742787E-4,8.742787E-4,1,9.478284717025858E-4,0,1.0,6,0.06642966994536029
Philosophy of Religion,Philosophy of Religion,4,4.0,4.0,2.6068548387096775,0.0,8.742787E-4,8.742787E-4,1,9.478284717025858E-4,0,1.0,6,0.06642966994536029
Indian National Congress,Indian National Congress,6,6.0,4.0,2.588709677419355,0.0,0.0012239902,0.0012239902,2,0.001192200403425365,0,1.0,15,0.1077924410492489
Islamic Sects,Islamic Sects,3,3.0,4.0,2.7298387096774195,0.0,6.9942296E-4,6.9942296E-4,1,8.151268752555494E-4,0,1.0,3,0.06433060150515062
Motivation,Motivation,3,3.0,4.0,2.7298387096774195,0.0,6.9942296E-4,6.9942296E-4,1,8.151268752555494E-4,0,1.0,3,0.06433060150515062
Reformation Theology,Reformation Theology,5,5.0,4.0,2.5201612903225805,0.0,0.0010491344,0.0010491344,1,9.942291576490363E-4,0,1.0,10,0.13255576236316888
Globalization,Globalization,3,3.0,4.0,2.6088709677419355,0.0,6.9942296E-4,6.9942296E-4,1,8.145396490688839E-4,0,1.0,3,0.06123189963315557
Problems and Problem Solving,Problems and Problem Solving,3,3.0,4.0,2.6088709677419355,0.0,6.9942296E-4,6.9942296E-4,1,8.14539649068884E-4,0,1.0,3,0.061231899633155576
Abrahamic Religions,Abrahamic Religions,5,5.0,4.0,2.7399193548387095,0.0,0.0010491344,0.0010491344,4,0.0013735608693418065,0,1.0,10,0.042719934538560295
Arab Ethnicity and People,Arab Ethnicity and People,5,5.0,4.0,2.7399193548387095,0.0,0.0010491344,0.0010491344,4,0.0013735608693418065,0,1.0,10,0.042719934538560295
Arabic (language),Arabic (language),5,5.0,4.0,2.7399193548387095,0.0,0.0010491344,0.0010491344,4,0.0013735608693418065,0,1.0,10,0.042719934538560295
Language,Language,5,5.0,4.0,2.7399193548387095,0.0,0.0010491344,0.0010491344,4,0.0013735608693418065,0,1.0,10,0.042719934538560295
Moving,Moving,5,5.0,4.0,2.8306451612903225,0.0,0.0010491344,0.0010491344,3,0.0011538103317714449,0,1.0,10,0.03909785969629365
All ages,All ages,5,5.0,4.0,2.8306451612903225,0.0,0.0010491344,0.0010491344,3,0.0011538103317714449,0,1.0,10,0.03909785969629365
Advice,Advice,5,5.0,4.0,2.8306451612903225,0.0,0.0010491344,0.0010491344,3,0.0011538103317714449,0,1.0,10,0.03909785969629365
Family,Family,14,15.0,4.0,2.5120967741935485,394.02539172113865,0.0026228363,0.0026228363,3,0.0026583702042030297,0,0.4065934065934066,37,0.13783436964748724
Yakub Memon,Yakub Memon,2,2.0,5.0,2.9254032258064515,0.0,5.245672E-4,5.245672E-4,2,5.900566685501103E-4,0,1.0,1,0.03239950445346122
What Are the Strengths of X?,What Are the Strengths of X?,11,11.0,4.0,2.6088709677419355,0.0,0.0020982688,0.0020982688,1,0.001811756206507575,0,1.0,55,0.16013986561691676
Comparative Religion,Comparative Religion,11,11.0,4.0,2.6088709677419355,0.0,0.0020982688,0.0020982688,1,0.001811756206507575,0,1.0,55,0.16013986561691676
Sufi Islam,Sufi Islam,11,11.0,4.0,2.6088709677419355,0.0,0.0020982688,0.0020982688,1,0.001811756206507575,0,1.0,55,0.16013986561691676
Jesus,Jesus,11,11.0,4.0,2.6088709677419355,0.0,0.0020982688,0.0020982688,1,0.001811756206507575,0,1.0,55,0.16013986561691676
God,God,25,30.0,4.0,2.4475806451612905,255.60598942360207,0.0045462493,0.0045462493,1,0.0040255733695406856,0,0.43,129,0.24134526827855135
"American Culture, Habits, and Behavior","American Culture, Habits, and Behavior",4,4.0,4.0,3.163306451612903,0.0,8.742787E-4,8.742787E-4,6,9.783299276230112E-4,0,1.0,6,0.02408760130185384
Culture (social science),Culture (social science),4,4.0,4.0,3.163306451612903,0.0,8.742787E-4,8.742787E-4,6,9.783299276230112E-4,0,1.0,6,0.02408760130185384
Japan,Japan,1,1.0,4.0,3.2056451612903225,0.0,3.4971148E-4,3.4971148E-4,6,4.7322519138318715E-4,0,0.0,0,0.010308316292268995
International Economics,International Economics,4,4.0,4.0,3.026209677419355,0.0,8.742787E-4,8.742787E-4,6,9.677359150013011E-4,0,1.0,6,0.028253875775225187
The World,The World,15,16.0,4.0,2.399193548387097,272.1579294478692,0.0027976918,0.0027976918,1,0.0025885781853715283,0,0.5238095238095238,55,0.18946458958292506
Electronics,Electronics,4,4.0,4.0,3.026209677419355,0.0,8.742787E-4,8.742787E-4,6,9.677359150013011E-4,0,1.0,6,0.028253875775225187
Descendents,Descendents,6,6.0,4.0,2.6411290322580645,0.0,0.0012239902,0.0012239902,1,0.001252605984310542,0,1.0,15,0.08644191748195082
Family Tree,Family Tree,6,6.0,4.0,2.6411290322580645,0.0,0.0012239902,0.0012239902,1,0.001252605984310542,0,1.0,15,0.08644191748195082
Prophets,Prophets,6,6.0,4.0,2.6411290322580645,0.0,0.0012239902,0.0012239902,1,0.001252605984310542,0,1.0,15,0.08644191748195082
Genealogy,Genealogy,6,6.0,4.0,2.6411290322580645,0.0,0.0012239902,0.0012239902,1,0.001252605984310542,0,1.0,15,0.08644191748195082
Polygamy,Polygamy,6,6.0,4.0,2.6068548387096775,5.560207336523123,0.0012239902,0.0012239902,1,0.0012122519372975624,0,0.7333333333333333,11,0.09855074773766995
World History,World History,8,8.0,4.0,2.5201612903225805,0.0,0.0015737017,0.0015737017,1,0.0014302848045548132,0,1.0,28,0.135247429124198
American Ethnicity and People,American Ethnicity and People,5,5.0,4.0,2.5403225806451615,0.0,0.0010491344,0.0010491344,1,9.994099639745095E-4,0,1.0,10,0.11091224831581045
Unidentified Flying Objects,Unidentified Flying Objects,7,10.0,4.0,2.4233870967741935,19.508052387930377,0.0013988459,0.0013988459,0,0.0013444653293873635,0,0.9523809523809523,20,0.13331842860512577
Extraterrestrial Intelligence,Extraterrestrial Intelligence,16,27.0,4.0,2.375,1275.0718947498588,0.0029725477,0.0029725477,0,0.0030197969409072488,0,0.35833333333333334,43,0.15631693354831097
Extraterrestrial Life,Extraterrestrial Life,36,63.0,4.0,2.308467741935484,4898.998035993932,0.0064696623,0.0064696623,0,0.0066725373104560325,0,0.21428571428571427,135,0.20942828133918667
Outer Space,Outer Space,55,118.0,4.0,2.219758064516129,11558.482472074418,0.009791922,0.009791922,8,0.009119638034441454,0,0.1750841750841751,260,0.25630183512148097
Draupadi,Draupadi,2,2.0,5.0,3.252016129032258,0.0,5.245672E-4,5.245672E-4,2,8.11399201537583E-4,0,1.0,1,0.013607292678575864
Mahabharata (Hindu epic),Mahabharata (Hindu epic),2,2.0,5.0,3.252016129032258,0.0,5.245672E-4,5.245672E-4,2,8.11399201537583E-4,0,1.0,1,0.013607292678575864
Swami Vivekananda,Swami Vivekananda,7,7.0,4.0,2.661290322580645,0.0,0.0013988459,0.0013988459,2,0.0013542462587290442,0,1.0,21,0.08235826837434362
Stories,Stories,12,15.0,4.0,2.651209677419355,7.624089635854342,0.0022731246,0.0022731246,2,0.002147421663434283,0,0.7121212121212122,47,0.10277584361574782
Philosophy,Philosophy,14,14.0,4.0,2.6431451612903225,231.7594353686327,0.0026228363,0.0026228363,7,0.002473396551268777,0,0.5164835164835165,47,0.10678871343576825
Books,Books,7,7.0,4.0,2.661290322580645,0.0,0.0013988459,0.0013988459,2,0.0013542462587290444,0,1.0,21,0.08235826837434362
Arguments and Argumentation,Arguments and Argumentation,3,3.0,5.0,3.0806451612903225,0.0,6.9942296E-4,6.9942296E-4,2,8.468906299270409E-4,0,1.0,3,0.02924448656446134
How-to Question,How-to Question,3,3.0,5.0,3.0806451612903225,0.0,6.9942296E-4,6.9942296E-4,2,8.468906299270409E-4,0,1.0,3,0.02924448656446134
Kumbh Mela,Kumbh Mela,4,4.0,5.0,3.247983870967742,0.0,8.742787E-4,8.742787E-4,2,0.0011452778859509798,0,1.0,6,0.01745040652553516
Hindu Philosophy,Hindu Philosophy,8,9.0,4.0,2.6774193548387095,206.11038285606588,0.0015737017,0.0015737017,2,0.0018039136951097546,0,0.5714285714285714,16,0.06542578130847805
Hindus,Hindus,4,4.0,5.0,3.247983870967742,0.0,8.742787E-4,8.742787E-4,2,0.0011452778859509798,0,1.0,6,0.01745040652553516
